date,product_category,profit,month_name
2023-03-29,Home Goods,52.17095325468108,Mar
2023-03-29,Books,60.98565048770979,Mar
2023-03-30,Electronics,182.92162145953625,Mar
2023-03-30,Apparel,40.72869167663157,Mar
2023-03-30,Home Goods,72.66901154303923,Mar
2023-03-30,Books,128.34993548924103,Mar
2023-03-31,Electronics,137.7861289307475,Mar
2023-03-31,Apparel,35.75551851885393,Mar
2023-03-31,Home Goods,55.9198461426422,Mar
2023-03-31,Books,109.03178252512589,Mar
2023-04-01,Electronics,197.13761097518727,Apr
2023-04-01,Apparel,38.08563162339851,Apr
2023-04-01,Home Goods,29.331295483279973,Apr
2023-04-01,Books,121.33842386072502,Apr
2023-04-02,Electronics,90.05269188201055,Apr
2023-04-02,Apparel,115.16206701053306,Apr
2023-04-02,Home Goods,53.84281878359616,Apr
2023-04-02,Books,115.97546190023422,Apr
2023-04-03,Electronics,100.30177284497768,Apr
2023-04-03,Apparel,91.54079340863973,Apr
2023-04-03,Home Goods,61.27615101868287,Apr
2023-04-03,Books,51.990600272547454,Apr
2023-04-04,Electronics,103.8103042403236,Apr
2023-04-04,Apparel,55.67693573888391,Apr
2023-04-04,Home Goods,46.40209670877084,Apr
2023-04-04,Books,105.28602211968973,Apr
2023-04-05,Electronics,175.3918410744518,Apr
2023-04-05,Apparel,51.26428041839972,Apr
2023-04-05,Home Goods,64.22556350007653,Apr
2023-04-05,Books,103.86772564146668,Apr
2023-04-06,Electronics,198.0681259650737,Apr
2023-04-06,Apparel,59.25395749974996,Apr
2023-04-06,Home Goods,63.77995334099978,Apr
2023-04-06,Books,59.63520127115771,Apr
2023-04-07,Electronics,162.57118813227862,Apr
2023-04-07,Apparel,21.95792314596474,Apr
2023-04-07,Home Goods,19.181347195990384,Apr
2023-04-07,Books,89.59831228945404,Apr
2023-04-08,Electronics,57.64193807262927,Apr
2023-04-08,Apparel,43.690772615373135,Apr
2023-04-08,Home Goods,51.225469207856804,Apr
2023-04-08,Books,75.14774740673602,Apr
2023-04-09,Electronics,139.60317794699222,Apr
2023-04-09,Apparel,125.36366347456351,Apr
2023-04-09,Home Goods,76.60191686125472,Apr
2023-04-09,Books,147.31288148323074,Apr
2023-04-10,Electronics,162.53302494296804,Apr
2023-04-10,Apparel,128.63382805371657,Apr
2023-04-10,Home Goods,29.718310942407697,Apr
2023-04-10,Books,137.98689260846004,Apr
2023-04-11,Electronics,116.88879838911816,Apr
2023-04-11,Apparel,73.98533557541668,Apr
2023-04-11,Home Goods,26.56277601607144,Apr
2023-04-11,Books,55.91453288914636,Apr
2023-04-12,Electronics,130.8943945914507,Apr
2023-04-12,Apparel,88.26651601586491,Apr
2023-04-12,Home Goods,55.424716759007424,Apr
2023-04-12,Books,103.49442751612514,Apr
2023-04-13,Electronics,171.991488232743,Apr
2023-04-13,Apparel,103.28084701206535,Apr
2023-04-13,Home Goods,29.090462259482592,Apr
2023-04-13,Books,131.12775319255888,Apr
2023-04-14,Electronics,160.4241801192984,Apr
2023-04-14,Apparel,57.02115889871493,Apr
2023-04-14,Home Goods,58.38337408611551,Apr
2023-04-14,Books,108.04313492495567,Apr
2023-04-15,Electronics,175.70112034445629,Apr
2023-04-15,Apparel,79.07129598781466,Apr
2023-04-15,Home Goods,73.90964179532602,Apr
2023-04-15,Books,55.85638137534261,Apr
2023-04-16,Electronics,67.26916895713657,Apr
2023-04-16,Apparel,35.83293018862605,Apr
2023-04-16,Home Goods,10.391947228927165,Apr
2023-04-16,Books,128.47516518086195,Apr
2023-04-17,Electronics,144.01288288645446,Apr
2023-04-17,Apparel,81.68628784362227,Apr
2023-04-17,Home Goods,29.82420750427991,Apr
2023-04-17,Books,126.2792300619185,Apr
2023-04-18,Electronics,112.19448823248968,Apr
2023-04-18,Apparel,107.3431739397347,Apr
2023-04-18,Home Goods,56.52142361737788,Apr
2023-04-18,Books,102.64611250488088,Apr
2023-04-19,Electronics,179.15881301742047,Apr
2023-04-19,Apparel,104.07234858023003,Apr
2023-04-19,Home Goods,30.140970069915056,Apr
2023-04-19,Books,93.43467532657087,Apr
2023-04-20,Electronics,123.71513890102506,Apr
2023-04-20,Apparel,48.83111366769299,Apr
2023-04-20,Home Goods,14.631306389346719,Apr
2023-04-20,Books,132.33945928746834,Apr
2023-04-21,Electronics,51.885926991235465,Apr
2023-04-21,Apparel,33.371735860127956,Apr
2023-04-21,Home Goods,73.96716476185247,Apr
2023-04-21,Books,139.67387119075283,Apr
2023-04-22,Electronics,119.3599155289121,Apr
2023-04-22,Apparel,50.98604079801589,Apr
2023-04-22,Home Goods,22.406552145257592,Apr
2023-04-22,Books,107.11348836775869,Apr
2023-04-23,Electronics,168.30425668740645,Apr
2023-04-23,Apparel,95.46644828282297,Apr
2023-04-23,Home Goods,16.27642628736794,Apr
2023-04-23,Books,119.48422825429589,Apr
2023-04-24,Electronics,87.12406280683354,Apr
2023-04-24,Apparel,84.64711499167606,Apr
2023-04-24,Home Goods,42.83888068282977,Apr
2023-04-24,Books,86.11113224877045,Apr
2023-04-25,Electronics,162.30782541679218,Apr
2023-04-25,Apparel,63.059287543874234,Apr
2023-04-25,Home Goods,19.006126180756837,Apr
2023-04-25,Books,85.41479070670903,Apr
2023-04-26,Electronics,106.09234663425013,Apr
2023-04-26,Apparel,58.76955562038347,Apr
2023-04-26,Home Goods,17.705192025750875,Apr
2023-04-26,Books,102.57749364944175,Apr
2023-04-27,Electronics,134.4307148247026,Apr
2023-04-27,Apparel,89.38855395419523,Apr
2023-04-27,Home Goods,40.838944495189935,Apr
2023-04-27,Books,149.79117341106758,Apr
2023-04-28,Electronics,63.588535611052066,Apr
2023-04-28,Apparel,26.266458448953927,Apr
2023-04-28,Home Goods,54.245148012414575,Apr
2023-04-28,Books,90.62213895143941,Apr
2023-04-29,Electronics,84.31479199789464,Apr
2023-04-29,Apparel,125.83806711249053,Apr
2023-04-29,Home Goods,26.888200279790908,Apr
2023-04-29,Books,137.88851628545672,Apr
2023-04-30,Electronics,180.87075024377555,Apr
2023-04-30,Apparel,90.05632681539282,Apr
2023-04-30,Home Goods,19.326248348224908,Apr
2023-04-30,Books,149.8683958943002,Apr
2023-05-01,Electronics,105.54551696404815,May
2023-05-01,Apparel,90.33000568626449,May
2023-05-01,Home Goods,12.97866048058495,May
2023-05-01,Books,86.14392822375521,May
2023-05-02,Electronics,69.11369916051626,May
2023-05-02,Apparel,99.33983047027141,May
2023-05-02,Home Goods,10.257797767408192,May
2023-05-02,Books,78.34943749709055,May
2023-05-03,Electronics,111.91310529829934,May
2023-05-03,Apparel,89.90674044238403,May
2023-05-03,Home Goods,79.55365697853267,May
2023-05-03,Books,52.47996267629787,May
2023-05-04,Electronics,59.325458481907845,May
2023-05-04,Apparel,117.46266038622707,May
2023-05-04,Home Goods,53.01158613525331,May
2023-05-04,Books,42.16730321990326,May
2023-05-05,Electronics,107.34391523292288,May
2023-05-05,Apparel,35.73369960067794,May
2023-05-05,Home Goods,13.38917613727972,May
2023-05-05,Books,92.58813259657472,May
2023-05-06,Electronics,98.21803957456723,May
2023-05-06,Apparel,71.78496233886108,May
2023-05-06,Home Goods,22.719340554904193,May
2023-05-06,Books,95.7456566975452,May
2023-05-07,Electronics,62.199552869424224,May
2023-05-07,Apparel,98.71487908763811,May
2023-05-07,Home Goods,51.326557295396924,May
2023-05-07,Books,83.29587433254346,May
2023-05-08,Electronics,59.77980879833922,May
2023-05-08,Apparel,135.38156275870278,May
2023-05-08,Home Goods,77.81810762127861,May
2023-05-08,Books,85.08982487488538,May
2023-05-09,Electronics,64.16184598347172,May
2023-05-09,Apparel,73.23458718368784,May
2023-05-09,Home Goods,27.788530136458576,May
2023-05-09,Books,88.20891732117161,May
2023-05-10,Electronics,109.47432899847627,May
2023-05-10,Apparel,143.73949081404135,May
2023-05-10,Home Goods,75.50580201670527,May
2023-05-10,Books,64.66844520997256,May
2023-05-11,Electronics,126.89675169531256,May
2023-05-11,Apparel,68.0371312936768,May
2023-05-11,Home Goods,59.90068635903299,May
2023-05-11,Books,107.95277777826414,May
2023-05-12,Electronics,120.3893854166381,May
2023-05-12,Apparel,106.47536403033882,May
2023-05-12,Home Goods,76.18110190145671,May
2023-05-12,Books,149.68952764291316,May
2023-05-13,Electronics,175.68575341720134,May
2023-05-13,Apparel,134.09982661018148,May
2023-05-13,Home Goods,42.374011820647866,May
2023-05-13,Books,126.85264335013926,May
2023-05-14,Electronics,147.43244673591107,May
2023-05-14,Apparel,48.88442660449073,May
2023-05-14,Home Goods,56.95104151498526,May
2023-05-14,Books,94.31738507701084,May
2023-05-15,Electronics,139.81387671083212,May
2023-05-15,Apparel,117.77590117650107,May
2023-05-15,Home Goods,16.580190984532237,May
2023-05-15,Books,118.66756879491732,May
2023-05-16,Electronics,179.71135226543993,May
2023-05-16,Apparel,77.79461583355442,May
2023-05-16,Home Goods,67.79108853312209,May
2023-05-16,Books,42.25744671653956,May
2023-05-17,Electronics,146.95016938494518,May
2023-05-17,Apparel,79.13377222372219,May
2023-05-17,Home Goods,49.55803049961105,May
2023-05-17,Books,129.35530173126608,May
2023-05-18,Electronics,134.3559558619745,May
2023-05-18,Apparel,147.6048401207663,May
2023-05-18,Home Goods,37.847973552998155,May
2023-05-18,Books,112.84981973003596,May
2023-05-19,Electronics,190.5721636954695,May
2023-05-19,Apparel,61.739538016263396,May
2023-05-19,Home Goods,66.67207723949105,May
2023-05-19,Books,124.87953901523724,May
2023-05-20,Electronics,182.93871491914615,May
2023-05-20,Apparel,141.99240887304768,May
2023-05-20,Home Goods,28.934535167645663,May
2023-05-20,Books,52.94736509677023,May
2023-05-21,Electronics,181.96398437721655,May
2023-05-21,Apparel,118.7179948319681,May
2023-05-21,Home Goods,33.97181738168001,May
2023-05-21,Books,60.05406251177192,May
2023-05-22,Electronics,133.2765726139769,May
2023-05-22,Apparel,84.00022204499692,May
2023-05-22,Home Goods,66.21254411293194,May
2023-05-22,Books,130.03488173242658,May
2023-05-23,Electronics,198.35496300365776,May
2023-05-23,Apparel,77.605458823964,May
2023-05-23,Home Goods,60.7404999807477,May
2023-05-23,Books,89.1959891305305,May
2023-05-24,Electronics,72.88570031523705,May
2023-05-24,Apparel,135.582871818915,May
2023-05-24,Home Goods,23.17738859448582,May
2023-05-24,Books,141.41749556874856,May
2023-05-25,Electronics,191.22318604495376,May
2023-05-25,Apparel,25.76229526894167,May
2023-05-25,Home Goods,51.00286971312016,May
2023-05-25,Books,109.1176610882394,May
2023-05-26,Electronics,123.23830786626786,May
2023-05-26,Apparel,53.67451620521024,May
2023-05-26,Home Goods,74.84320304822177,May
2023-05-26,Books,102.78214714722708,May
2023-05-27,Electronics,127.26533554960042,May
2023-05-27,Apparel,80.16938489861786,May
2023-05-27,Home Goods,38.46823264611885,May
2023-05-27,Books,61.08874675584957,May
2023-05-28,Electronics,111.0501182381995,May
2023-05-28,Apparel,41.31836778251454,May
2023-05-28,Home Goods,32.71232556318864,May
2023-05-28,Books,115.4825839260593,May
2023-05-29,Electronics,93.29921280732378,May
2023-05-29,Apparel,65.57400934863836,May
2023-05-29,Home Goods,21.090970244258642,May
2023-05-29,Books,101.51067010592669,May
2023-05-30,Electronics,52.908902789931744,May
2023-05-30,Apparel,55.49611286725849,May
